"year_quarter","Tasking_Location","base","score"
"2017 Apr to Jun","Beach/Cliff","Caernarfon",9
"2017 Apr to Jun","Beach/Cliff","Humberside",9
"2017 Apr to Jun","Beach/Cliff","Inverness",7
"2017 Apr to Jun","Beach/Cliff","Lee On Solent",9
"2017 Apr to Jun","Beach/Cliff","Lydd",24
"2017 Apr to Jun","Beach/Cliff","Newquay",21
"2017 Apr to Jun","Beach/Cliff","Prestwick",12
"2017 Apr to Jun","Beach/Cliff","St Athan",30
"2017 Apr to Jun","Beach/Cliff","Stornoway",7
"2017 Apr to Jun","Beach/Cliff","Sumburgh",0
"2017 Apr to Jun","Mountain","Caernarfon",38
"2017 Apr to Jun","Mountain","Humberside",3
"2017 Apr to Jun","Mountain","Inverness",25
"2017 Apr to Jun","Mountain","Lee On Solent",0
"2017 Apr to Jun","Mountain","Lydd",1
"2017 Apr to Jun","Mountain","Newquay",0
"2017 Apr to Jun","Mountain","Prestwick",19
"2017 Apr to Jun","Mountain","St Athan",7
"2017 Apr to Jun","Mountain","Stornoway",19
"2017 Apr to Jun","Mountain","Sumburgh",0
"2017 Apr to Jun","Other","Caernarfon",32
"2017 Apr to Jun","Other","Humberside",31
"2017 Apr to Jun","Other","Inverness",21
"2017 Apr to Jun","Other","Lee On Solent",24
"2017 Apr to Jun","Other","Lydd",12
"2017 Apr to Jun","Other","Newquay",58
"2017 Apr to Jun","Other","Prestwick",36
"2017 Apr to Jun","Other","St Athan",29
"2017 Apr to Jun","Other","Stornoway",13
"2017 Apr to Jun","Other","Sumburgh",18
"2017 Apr to Jun","Vessel","Caernarfon",7
"2017 Apr to Jun","Vessel","Humberside",15
"2017 Apr to Jun","Vessel","Inverness",7
"2017 Apr to Jun","Vessel","Lee On Solent",18
"2017 Apr to Jun","Vessel","Lydd",13
"2017 Apr to Jun","Vessel","Newquay",13
"2017 Apr to Jun","Vessel","Prestwick",13
"2017 Apr to Jun","Vessel","St Athan",10
"2017 Apr to Jun","Vessel","Stornoway",8
"2017 Apr to Jun","Vessel","Sumburgh",12
"2017 Jul to Sep","Beach/Cliff","Caernarfon",25
"2017 Jul to Sep","Beach/Cliff","Humberside",16
"2017 Jul to Sep","Beach/Cliff","Inverness",9
"2017 Jul to Sep","Beach/Cliff","Lee On Solent",26
"2017 Jul to Sep","Beach/Cliff","Lydd",21
"2017 Jul to Sep","Beach/Cliff","Newquay",46
"2017 Jul to Sep","Beach/Cliff","Prestwick",15
"2017 Jul to Sep","Beach/Cliff","St Athan",58
"2017 Jul to Sep","Beach/Cliff","Stornoway",11
"2017 Jul to Sep","Beach/Cliff","Sumburgh",1
"2017 Jul to Sep","Mountain","Caernarfon",45
"2017 Jul to Sep","Mountain","Humberside",3
"2017 Jul to Sep","Mountain","Inverness",37
"2017 Jul to Sep","Mountain","Lee On Solent",0
"2017 Jul to Sep","Mountain","Lydd",0
"2017 Jul to Sep","Mountain","Newquay",0
"2017 Jul to Sep","Mountain","Prestwick",38
"2017 Jul to Sep","Mountain","St Athan",9
"2017 Jul to Sep","Mountain","Stornoway",12
"2017 Jul to Sep","Mountain","Sumburgh",0
"2017 Jul to Sep","Other","Caernarfon",20
"2017 Jul to Sep","Other","Humberside",41
"2017 Jul to Sep","Other","Inverness",28
"2017 Jul to Sep","Other","Lee On Solent",52
"2017 Jul to Sep","Other","Lydd",24
"2017 Jul to Sep","Other","Newquay",72
"2017 Jul to Sep","Other","Prestwick",58
"2017 Jul to Sep","Other","St Athan",38
"2017 Jul to Sep","Other","Stornoway",15
"2017 Jul to Sep","Other","Sumburgh",18
"2017 Jul to Sep","Vessel","Caernarfon",1
"2017 Jul to Sep","Vessel","Humberside",10
"2017 Jul to Sep","Vessel","Inverness",2
"2017 Jul to Sep","Vessel","Lee On Solent",26
"2017 Jul to Sep","Vessel","Lydd",14
"2017 Jul to Sep","Vessel","Newquay",17
"2017 Jul to Sep","Vessel","Prestwick",12
"2017 Jul to Sep","Vessel","St Athan",12
"2017 Jul to Sep","Vessel","Stornoway",13
"2017 Jul to Sep","Vessel","Sumburgh",5
"2017 Oct to Dec","Beach/Cliff","Caernarfon",7
"2017 Oct to Dec","Beach/Cliff","Humberside",9
"2017 Oct to Dec","Beach/Cliff","Inverness",4
"2017 Oct to Dec","Beach/Cliff","Lee On Solent",16
"2017 Oct to Dec","Beach/Cliff","Lydd",24
"2017 Oct to Dec","Beach/Cliff","Newquay",15
"2017 Oct to Dec","Beach/Cliff","Prestwick",7
"2017 Oct to Dec","Beach/Cliff","St Athan",16
"2017 Oct to Dec","Beach/Cliff","Stornoway",3
"2017 Oct to Dec","Beach/Cliff","Sumburgh",0
"2017 Oct to Dec","Mountain","Caernarfon",28
"2017 Oct to Dec","Mountain","Humberside",2
"2017 Oct to Dec","Mountain","Inverness",17
"2017 Oct to Dec","Mountain","Lee On Solent",0
"2017 Oct to Dec","Mountain","Lydd",0
"2017 Oct to Dec","Mountain","Newquay",0
"2017 Oct to Dec","Mountain","Prestwick",20
"2017 Oct to Dec","Mountain","St Athan",9
"2017 Oct to Dec","Mountain","Stornoway",5
"2017 Oct to Dec","Mountain","Sumburgh",0
"2017 Oct to Dec","Other","Caernarfon",17
"2017 Oct to Dec","Other","Humberside",30
"2017 Oct to Dec","Other","Inverness",22
"2017 Oct to Dec","Other","Lee On Solent",41
"2017 Oct to Dec","Other","Lydd",13
"2017 Oct to Dec","Other","Newquay",34
"2017 Oct to Dec","Other","Prestwick",46
"2017 Oct to Dec","Other","St Athan",36
"2017 Oct to Dec","Other","Stornoway",10
"2017 Oct to Dec","Other","Sumburgh",21
"2017 Oct to Dec","Vessel","Caernarfon",3
"2017 Oct to Dec","Vessel","Humberside",13
"2017 Oct to Dec","Vessel","Inverness",2
"2017 Oct to Dec","Vessel","Lee On Solent",9
"2017 Oct to Dec","Vessel","Lydd",7
"2017 Oct to Dec","Vessel","Newquay",11
"2017 Oct to Dec","Vessel","Prestwick",2
"2017 Oct to Dec","Vessel","St Athan",3
"2017 Oct to Dec","Vessel","Stornoway",4
"2017 Oct to Dec","Vessel","Sumburgh",11
"2018 Jan to Mar","Beach/Cliff","Caernarfon",12
"2018 Jan to Mar","Beach/Cliff","Humberside",11
"2018 Jan to Mar","Beach/Cliff","Inverness",6
"2018 Jan to Mar","Beach/Cliff","Lee On Solent",11
"2018 Jan to Mar","Beach/Cliff","Lydd",12
"2018 Jan to Mar","Beach/Cliff","Newquay",13
"2018 Jan to Mar","Beach/Cliff","Prestwick",6
"2018 Jan to Mar","Beach/Cliff","St Athan",19
"2018 Jan to Mar","Beach/Cliff","Stornoway",0
"2018 Jan to Mar","Beach/Cliff","Sumburgh",0
"2018 Jan to Mar","Mountain","Caernarfon",34
"2018 Jan to Mar","Mountain","Humberside",6
"2018 Jan to Mar","Mountain","Inverness",61
"2018 Jan to Mar","Mountain","Lee On Solent",0
"2018 Jan to Mar","Mountain","Lydd",0
"2018 Jan to Mar","Mountain","Newquay",0
"2018 Jan to Mar","Mountain","Prestwick",36
"2018 Jan to Mar","Mountain","St Athan",9
"2018 Jan to Mar","Mountain","Stornoway",7
"2018 Jan to Mar","Mountain","Sumburgh",0
"2018 Jan to Mar","Other","Caernarfon",20
"2018 Jan to Mar","Other","Humberside",28
"2018 Jan to Mar","Other","Inverness",22
"2018 Jan to Mar","Other","Lee On Solent",47
"2018 Jan to Mar","Other","Lydd",17
"2018 Jan to Mar","Other","Newquay",48
"2018 Jan to Mar","Other","Prestwick",37
"2018 Jan to Mar","Other","St Athan",24
"2018 Jan to Mar","Other","Stornoway",13
"2018 Jan to Mar","Other","Sumburgh",38
"2018 Jan to Mar","Vessel","Caernarfon",3
"2018 Jan to Mar","Vessel","Humberside",19
"2018 Jan to Mar","Vessel","Inverness",1
"2018 Jan to Mar","Vessel","Lee On Solent",5
"2018 Jan to Mar","Vessel","Lydd",6
"2018 Jan to Mar","Vessel","Newquay",11
"2018 Jan to Mar","Vessel","Prestwick",3
"2018 Jan to Mar","Vessel","St Athan",1
"2018 Jan to Mar","Vessel","Stornoway",5
"2018 Jan to Mar","Vessel","Sumburgh",10
"2018 Apr to Jun","Beach/Cliff","Caernarfon",13
"2018 Apr to Jun","Beach/Cliff","Humberside",14
"2018 Apr to Jun","Beach/Cliff","Inverness",7
"2018 Apr to Jun","Beach/Cliff","Lee On Solent",13
"2018 Apr to Jun","Beach/Cliff","Lydd",25
"2018 Apr to Jun","Beach/Cliff","Newquay",25
"2018 Apr to Jun","Beach/Cliff","Prestwick",15
"2018 Apr to Jun","Beach/Cliff","St Athan",31
"2018 Apr to Jun","Beach/Cliff","Stornoway",10
"2018 Apr to Jun","Beach/Cliff","Sumburgh",1
"2018 Apr to Jun","Mountain","Caernarfon",40
"2018 Apr to Jun","Mountain","Humberside",3
"2018 Apr to Jun","Mountain","Inverness",39
"2018 Apr to Jun","Mountain","Lee On Solent",0
"2018 Apr to Jun","Mountain","Lydd",0
"2018 Apr to Jun","Mountain","Newquay",2
"2018 Apr to Jun","Mountain","Prestwick",29
"2018 Apr to Jun","Mountain","St Athan",9
"2018 Apr to Jun","Mountain","Stornoway",12
"2018 Apr to Jun","Mountain","Sumburgh",0
"2018 Apr to Jun","Other","Caernarfon",23
"2018 Apr to Jun","Other","Humberside",26
"2018 Apr to Jun","Other","Inverness",30
"2018 Apr to Jun","Other","Lee On Solent",40
"2018 Apr to Jun","Other","Lydd",15
"2018 Apr to Jun","Other","Newquay",61
"2018 Apr to Jun","Other","Prestwick",31
"2018 Apr to Jun","Other","St Athan",19
"2018 Apr to Jun","Other","Stornoway",16
"2018 Apr to Jun","Other","Sumburgh",31
"2018 Apr to Jun","Vessel","Caernarfon",4
"2018 Apr to Jun","Vessel","Humberside",18
"2018 Apr to Jun","Vessel","Inverness",8
"2018 Apr to Jun","Vessel","Lee On Solent",21
"2018 Apr to Jun","Vessel","Lydd",7
"2018 Apr to Jun","Vessel","Newquay",16
"2018 Apr to Jun","Vessel","Prestwick",6
"2018 Apr to Jun","Vessel","St Athan",6
"2018 Apr to Jun","Vessel","Stornoway",8
"2018 Apr to Jun","Vessel","Sumburgh",9
"2018 Jul to Sep","Beach/Cliff","Caernarfon",21
"2018 Jul to Sep","Beach/Cliff","Humberside",24
"2018 Jul to Sep","Beach/Cliff","Inverness",9
"2018 Jul to Sep","Beach/Cliff","Lee On Solent",26
"2018 Jul to Sep","Beach/Cliff","Lydd",38
"2018 Jul to Sep","Beach/Cliff","Newquay",20
"2018 Jul to Sep","Beach/Cliff","Prestwick",13
"2018 Jul to Sep","Beach/Cliff","St Athan",25
"2018 Jul to Sep","Beach/Cliff","Stornoway",3
"2018 Jul to Sep","Beach/Cliff","Sumburgh",1
"2018 Jul to Sep","Mountain","Caernarfon",50
"2018 Jul to Sep","Mountain","Humberside",2
"2018 Jul to Sep","Mountain","Inverness",35
"2018 Jul to Sep","Mountain","Lee On Solent",0
"2018 Jul to Sep","Mountain","Lydd",0
"2018 Jul to Sep","Mountain","Newquay",0
"2018 Jul to Sep","Mountain","Prestwick",36
"2018 Jul to Sep","Mountain","St Athan",9
"2018 Jul to Sep","Mountain","Stornoway",10
"2018 Jul to Sep","Mountain","Sumburgh",0
"2018 Jul to Sep","Other","Caernarfon",30
"2018 Jul to Sep","Other","Humberside",33
"2018 Jul to Sep","Other","Inverness",33
"2018 Jul to Sep","Other","Lee On Solent",44
"2018 Jul to Sep","Other","Lydd",27
"2018 Jul to Sep","Other","Newquay",77
"2018 Jul to Sep","Other","Prestwick",49
"2018 Jul to Sep","Other","St Athan",32
"2018 Jul to Sep","Other","Stornoway",19
"2018 Jul to Sep","Other","Sumburgh",29
"2018 Jul to Sep","Vessel","Caernarfon",9
"2018 Jul to Sep","Vessel","Humberside",10
"2018 Jul to Sep","Vessel","Inverness",6
"2018 Jul to Sep","Vessel","Lee On Solent",19
"2018 Jul to Sep","Vessel","Lydd",13
"2018 Jul to Sep","Vessel","Newquay",14
"2018 Jul to Sep","Vessel","Prestwick",10
"2018 Jul to Sep","Vessel","St Athan",6
"2018 Jul to Sep","Vessel","Stornoway",9
"2018 Jul to Sep","Vessel","Sumburgh",7
"2018 Oct to Dec","Beach/Cliff","Caernarfon",4
"2018 Oct to Dec","Beach/Cliff","Humberside",8
"2018 Oct to Dec","Beach/Cliff","Inverness",4
"2018 Oct to Dec","Beach/Cliff","Lee On Solent",16
"2018 Oct to Dec","Beach/Cliff","Lydd",26
"2018 Oct to Dec","Beach/Cliff","Newquay",11
"2018 Oct to Dec","Beach/Cliff","Prestwick",5
"2018 Oct to Dec","Beach/Cliff","St Athan",20
"2018 Oct to Dec","Beach/Cliff","Stornoway",1
"2018 Oct to Dec","Beach/Cliff","Sumburgh",0
"2018 Oct to Dec","Mountain","Caernarfon",31
"2018 Oct to Dec","Mountain","Humberside",4
"2018 Oct to Dec","Mountain","Inverness",12
"2018 Oct to Dec","Mountain","Lee On Solent",0
"2018 Oct to Dec","Mountain","Lydd",0
"2018 Oct to Dec","Mountain","Newquay",0
"2018 Oct to Dec","Mountain","Prestwick",9
"2018 Oct to Dec","Mountain","St Athan",5
"2018 Oct to Dec","Mountain","Stornoway",7
"2018 Oct to Dec","Mountain","Sumburgh",0
"2018 Oct to Dec","Other","Caernarfon",15
"2018 Oct to Dec","Other","Humberside",34
"2018 Oct to Dec","Other","Inverness",23
"2018 Oct to Dec","Other","Lee On Solent",52
"2018 Oct to Dec","Other","Lydd",18
"2018 Oct to Dec","Other","Newquay",42
"2018 Oct to Dec","Other","Prestwick",47
"2018 Oct to Dec","Other","St Athan",25
"2018 Oct to Dec","Other","Stornoway",9
"2018 Oct to Dec","Other","Sumburgh",21
"2018 Oct to Dec","Vessel","Caernarfon",1
"2018 Oct to Dec","Vessel","Humberside",13
"2018 Oct to Dec","Vessel","Inverness",2
"2018 Oct to Dec","Vessel","Lee On Solent",7
"2018 Oct to Dec","Vessel","Lydd",13
"2018 Oct to Dec","Vessel","Newquay",9
"2018 Oct to Dec","Vessel","Prestwick",4
"2018 Oct to Dec","Vessel","St Athan",4
"2018 Oct to Dec","Vessel","Stornoway",2
"2018 Oct to Dec","Vessel","Sumburgh",11
"2019 Jan to Mar","Beach/Cliff","Caernarfon",10
"2019 Jan to Mar","Beach/Cliff","Humberside",8
"2019 Jan to Mar","Beach/Cliff","Inverness",3
"2019 Jan to Mar","Beach/Cliff","Lee On Solent",11
"2019 Jan to Mar","Beach/Cliff","Lydd",17
"2019 Jan to Mar","Beach/Cliff","Newquay",14
"2019 Jan to Mar","Beach/Cliff","Prestwick",6
"2019 Jan to Mar","Beach/Cliff","St Athan",12
"2019 Jan to Mar","Beach/Cliff","Stornoway",1
"2019 Jan to Mar","Beach/Cliff","Sumburgh",1
"2019 Jan to Mar","Mountain","Caernarfon",16
"2019 Jan to Mar","Mountain","Humberside",1
"2019 Jan to Mar","Mountain","Inverness",17
"2019 Jan to Mar","Mountain","Lee On Solent",0
"2019 Jan to Mar","Mountain","Lydd",0
"2019 Jan to Mar","Mountain","Newquay",0
"2019 Jan to Mar","Mountain","Prestwick",15
"2019 Jan to Mar","Mountain","St Athan",2
"2019 Jan to Mar","Mountain","Stornoway",6
"2019 Jan to Mar","Mountain","Sumburgh",0
"2019 Jan to Mar","Other","Caernarfon",19
"2019 Jan to Mar","Other","Humberside",16
"2019 Jan to Mar","Other","Inverness",25
"2019 Jan to Mar","Other","Lee On Solent",41
"2019 Jan to Mar","Other","Lydd",11
"2019 Jan to Mar","Other","Newquay",42
"2019 Jan to Mar","Other","Prestwick",39
"2019 Jan to Mar","Other","St Athan",18
"2019 Jan to Mar","Other","Stornoway",15
"2019 Jan to Mar","Other","Sumburgh",28
"2019 Jan to Mar","Vessel","Caernarfon",5
"2019 Jan to Mar","Vessel","Humberside",8
"2019 Jan to Mar","Vessel","Inverness",1
"2019 Jan to Mar","Vessel","Lee On Solent",6
"2019 Jan to Mar","Vessel","Lydd",4
"2019 Jan to Mar","Vessel","Newquay",8
"2019 Jan to Mar","Vessel","Prestwick",4
"2019 Jan to Mar","Vessel","St Athan",5
"2019 Jan to Mar","Vessel","Stornoway",3
"2019 Jan to Mar","Vessel","Sumburgh",4
"2019 Apr to Jun","Beach/Cliff","Caernarfon",13
"2019 Apr to Jun","Beach/Cliff","Humberside",12
"2019 Apr to Jun","Beach/Cliff","Inverness",4
"2019 Apr to Jun","Beach/Cliff","Lee On Solent",14
"2019 Apr to Jun","Beach/Cliff","Lydd",23
"2019 Apr to Jun","Beach/Cliff","Newquay",30
"2019 Apr to Jun","Beach/Cliff","Prestwick",12
"2019 Apr to Jun","Beach/Cliff","St Athan",38
"2019 Apr to Jun","Beach/Cliff","Stornoway",6
"2019 Apr to Jun","Beach/Cliff","Sumburgh",1
"2019 Apr to Jun","Mountain","Caernarfon",36
"2019 Apr to Jun","Mountain","Humberside",4
"2019 Apr to Jun","Mountain","Inverness",40
"2019 Apr to Jun","Mountain","Lee On Solent",0
"2019 Apr to Jun","Mountain","Lydd",1
"2019 Apr to Jun","Mountain","Newquay",0
"2019 Apr to Jun","Mountain","Prestwick",14
"2019 Apr to Jun","Mountain","St Athan",9
"2019 Apr to Jun","Mountain","Stornoway",15
"2019 Apr to Jun","Mountain","Sumburgh",0
"2019 Apr to Jun","Other","Caernarfon",19
"2019 Apr to Jun","Other","Humberside",28
"2019 Apr to Jun","Other","Inverness",28
"2019 Apr to Jun","Other","Lee On Solent",33
"2019 Apr to Jun","Other","Lydd",12
"2019 Apr to Jun","Other","Newquay",49
"2019 Apr to Jun","Other","Prestwick",45
"2019 Apr to Jun","Other","St Athan",18
"2019 Apr to Jun","Other","Stornoway",16
"2019 Apr to Jun","Other","Sumburgh",30
"2019 Apr to Jun","Vessel","Caernarfon",4
"2019 Apr to Jun","Vessel","Humberside",13
"2019 Apr to Jun","Vessel","Inverness",5
"2019 Apr to Jun","Vessel","Lee On Solent",10
"2019 Apr to Jun","Vessel","Lydd",10
"2019 Apr to Jun","Vessel","Newquay",20
"2019 Apr to Jun","Vessel","Prestwick",12
"2019 Apr to Jun","Vessel","St Athan",5
"2019 Apr to Jun","Vessel","Stornoway",8
"2019 Apr to Jun","Vessel","Sumburgh",15
"2019 Jul to Sep","Beach/Cliff","Caernarfon",15
"2019 Jul to Sep","Beach/Cliff","Humberside",19
"2019 Jul to Sep","Beach/Cliff","Inverness",14
"2019 Jul to Sep","Beach/Cliff","Lee On Solent",17
"2019 Jul to Sep","Beach/Cliff","Lydd",32
"2019 Jul to Sep","Beach/Cliff","Newquay",27
"2019 Jul to Sep","Beach/Cliff","Prestwick",22
"2019 Jul to Sep","Beach/Cliff","St Athan",42
"2019 Jul to Sep","Beach/Cliff","Stornoway",9
"2019 Jul to Sep","Beach/Cliff","Sumburgh",2
"2019 Jul to Sep","Mountain","Caernarfon",62
"2019 Jul to Sep","Mountain","Humberside",3
"2019 Jul to Sep","Mountain","Inverness",33
"2019 Jul to Sep","Mountain","Lee On Solent",0
"2019 Jul to Sep","Mountain","Lydd",0
"2019 Jul to Sep","Mountain","Newquay",0
"2019 Jul to Sep","Mountain","Prestwick",29
"2019 Jul to Sep","Mountain","St Athan",7
"2019 Jul to Sep","Mountain","Stornoway",12
"2019 Jul to Sep","Mountain","Sumburgh",0
"2019 Jul to Sep","Other","Caernarfon",18
"2019 Jul to Sep","Other","Humberside",23
"2019 Jul to Sep","Other","Inverness",30
"2019 Jul to Sep","Other","Lee On Solent",30
"2019 Jul to Sep","Other","Lydd",16
"2019 Jul to Sep","Other","Newquay",54
"2019 Jul to Sep","Other","Prestwick",46
"2019 Jul to Sep","Other","St Athan",29
"2019 Jul to Sep","Other","Stornoway",22
"2019 Jul to Sep","Other","Sumburgh",33
"2019 Jul to Sep","Vessel","Caernarfon",5
"2019 Jul to Sep","Vessel","Humberside",16
"2019 Jul to Sep","Vessel","Inverness",6
"2019 Jul to Sep","Vessel","Lee On Solent",19
"2019 Jul to Sep","Vessel","Lydd",22
"2019 Jul to Sep","Vessel","Newquay",17
"2019 Jul to Sep","Vessel","Prestwick",12
"2019 Jul to Sep","Vessel","St Athan",5
"2019 Jul to Sep","Vessel","Stornoway",6
"2019 Jul to Sep","Vessel","Sumburgh",10
"2019 Oct to Dec","Beach/Cliff","Caernarfon",8
"2019 Oct to Dec","Beach/Cliff","Humberside",9
"2019 Oct to Dec","Beach/Cliff","Inverness",3
"2019 Oct to Dec","Beach/Cliff","Lee On Solent",3
"2019 Oct to Dec","Beach/Cliff","Lydd",15
"2019 Oct to Dec","Beach/Cliff","Newquay",12
"2019 Oct to Dec","Beach/Cliff","Prestwick",5
"2019 Oct to Dec","Beach/Cliff","St Athan",16
"2019 Oct to Dec","Beach/Cliff","Stornoway",3
"2019 Oct to Dec","Beach/Cliff","Sumburgh",3
"2019 Oct to Dec","Mountain","Caernarfon",15
"2019 Oct to Dec","Mountain","Humberside",1
"2019 Oct to Dec","Mountain","Inverness",20
"2019 Oct to Dec","Mountain","Lee On Solent",0
"2019 Oct to Dec","Mountain","Lydd",0
"2019 Oct to Dec","Mountain","Newquay",0
"2019 Oct to Dec","Mountain","Prestwick",17
"2019 Oct to Dec","Mountain","St Athan",5
"2019 Oct to Dec","Mountain","Stornoway",8
"2019 Oct to Dec","Mountain","Sumburgh",0
"2019 Oct to Dec","Other","Caernarfon",19
"2019 Oct to Dec","Other","Humberside",22
"2019 Oct to Dec","Other","Inverness",23
"2019 Oct to Dec","Other","Lee On Solent",49
"2019 Oct to Dec","Other","Lydd",22
